head{ver:1.0;}
grid{30,30;}
safe{0,0,4,29;}
pos0{0:25,16;1:23,17;2:27,22;3:26,10;4:11,6;5:7,20;6:22,3;7:13,23;8:5,21;9:2,12;10:23,2;11:18,28;12:6,15;13:2,11;14:2,27;15:27,7;16:28,2;17:11,27;18:21,6;19:7,1;20:16,9;21:22,12;22:24,13;23:2,29;24:27,13;25:11,22;26:6,4;27:27,11;28:0,14;29:0,4;30:18,3;31:1,25;32:7,24;33:24,17;34:24,23;35:15,23;36:0,17;37:27,26;38:6,10;39:15,14;40:20,15;41:3,20;42:27,12;43:9,18;44:4,28;45:20,7;46:11,23;47:17,4;48:8,5;49:24,16;50:11,11;51:9,20;52:2,13;53:10,17;54:22,11;55:1,26;56:29,2;57:13,8;58:3,16;59:10,12;60:6,0;61:7,12;62:15,24;63:23,23;64:0,20;65:10,2;66:11,10;67:5,12;68:16,24;69:17,13;70:19,23;71:25,5;72:10,28;73:24,9;74:22,25;75:10,1;76:26,18;77:13,17;78:22,17;79:21,1;80:6,7;81:4,12;82:22,19;83:9,22;84:16,12;85:11,2;86:2,14;87:6,6;88:7,26;89:4,4;90:4,23;91:21,12;92:25,18;93:13,7;94:27,17;95:28,29;96:14,25;97:20,9;98:3,17;99:7,11;}
pos240{0:25,17;1:23,20;2:29,22;3:29,10;4:17,0;5:7,16;6:29,3;7:29,29;8:5,19;9:2,12;10:23,4;11:29,28;12:1,15;13:2,0;14:2,21;15:27,0;16:0,2;17:29,27;18:21,29;19:20,1;20:16,28;21:22,0;22:21,0;23:2,29;24:27,13;25:11,22;26:1,4;27:27,1;28:0,14;29:0,4;30:18,0;31:0,25;32:27,24;33:24,17;34:7,23;35:15,29;36:0,15;37:27,15;38:6,10;39:15,14;40:24,15;41:3,29;42:27,12;43:9,18;44:4,28;45:20,0;46:5,23;47:17,4;48:7,14;49:24,16;50:11,11;51:3,20;52:2,13;53:23,17;54:12,11;55:1,16;56:29,2;57:13,8;58:3,13;59:10,27;60:6,7;61:4,12;62:28,24;63:23,21;64:0,20;65:10,23;66:11,1;67:3,12;68:29,24;69:17,5;70:6,23;71:25,5;72:10,28;73:24,0;74:22,1;75:10,0;76:26,18;77:14,29;78:8,16;79:21,1;80:6,9;81:4,22;82:6,19;83:9,22;84:16,29;85:11,0;86:2,20;87:6,8;88:7,26;89:0,0;90:4,23;91:12,0;92:25,18;93:29,7;94:27,14;95:28,0;96:14,25;97:4,29;98:22,17;99:7,15;}
pos241{0:25,17;1:23,20;2:29,22;3:29,10;4:17,0;5:7,16;6:29,3;7:29,29;8:5,19;9:2,12;10:23,3;11:29,28;12:1,15;13:2,0;14:2,21;15:27,0;16:0,2;17:29,27;18:21,29;19:20,1;20:16,28;21:22,0;22:21,0;23:2,29;24:27,13;25:11,22;26:1,4;27:27,1;28:0,14;29:0,4;30:18,0;31:0,25;32:27,24;33:24,17;34:7,23;35:15,29;36:0,15;37:27,15;38:6,10;39:15,14;40:25,15;41:3,29;42:27,12;43:9,17;44:4,28;45:20,0;46:5,23;47:17,4;48:7,14;49:24,16;50:11,11;51:3,20;52:2,13;53:23,17;54:12,11;55:1,16;56:29,2;57:13,8;58:3,13;59:10,27;60:6,7;61:4,12;62:28,24;63:23,21;64:0,20;65:10,24;66:11,1;67:3,12;68:29,24;69:17,5;70:6,23;71:25,5;72:10,28;73:24,0;74:22,1;75:10,0;76:26,18;77:14,29;78:8,16;79:21,1;80:6,9;81:4,22;82:6,19;83:9,22;84:16,29;85:11,0;86:2,20;87:6,8;88:7,26;89:0,0;90:4,23;91:12,0;92:25,18;93:29,7;94:27,14;95:28,0;96:14,25;97:4,29;98:22,17;99:7,15;}
pos242{0:25,17;1:23,20;2:29,22;3:29,10;4:17,0;5:7,16;6:29,3;7:29,29;8:5,19;9:2,12;10:23,4;11:29,28;12:1,15;13:2,0;14:2,21;15:27,0;16:0,2;17:29,27;18:21,29;19:20,1;20:16,28;21:22,0;22:21,0;23:2,29;24:27,13;25:11,22;26:1,4;27:27,1;28:0,14;29:0,4;30:18,0;31:0,25;32:27,24;33:24,17;34:7,23;35:15,29;36:0,15;37:27,15;38:6,10;39:15,14;40:26,15;41:3,29;42:27,12;43:9,18;44:4,28;45:20,0;46:5,23;47:17,4;48:7,14;49:24,16;50:11,11;51:3,20;52:2,13;53:23,17;54:12,11;55:1,16;56:29,2;57:13,8;58:3,13;59:10,27;60:6,7;61:4,12;62:28,24;63:23,21;64:0,20;65:10,23;66:11,1;67:3,12;68:29,24;69:17,5;70:6,23;71:25,5;72:10,28;73:24,0;74:22,1;75:10,0;76:26,18;77:14,29;78:8,16;79:21,1;80:6,9;81:4,22;82:6,19;83:9,22;84:16,29;85:11,0;86:2,20;87:6,8;88:7,26;89:0,0;90:4,23;91:12,0;92:25,18;93:29,7;94:27,14;95:28,0;96:14,25;97:4,29;98:22,17;99:7,15;}
pos243{0:25,17;1:23,20;2:29,22;3:29,10;4:17,0;5:7,16;6:29,3;7:29,29;8:5,19;9:2,12;10:23,3;11:29,28;12:1,15;13:2,0;14:2,21;15:27,0;16:0,2;17:29,27;18:21,29;19:20,1;20:16,28;21:22,0;22:21,0;23:2,29;24:27,13;25:11,22;26:1,4;27:27,1;28:0,14;29:0,4;30:18,0;31:0,25;32:27,24;33:24,17;34:7,23;35:15,29;36:0,15;37:27,15;38:6,10;39:15,14;40:26,15;41:3,29;42:27,12;43:9,17;44:4,28;45:20,0;46:5,23;47:17,4;48:7,14;49:24,16;50:11,11;51:3,20;52:2,13;53:23,17;54:12,11;55:1,16;56:29,2;57:13,8;58:3,13;59:10,27;60:6,7;61:4,12;62:28,24;63:23,21;64:0,20;65:10,24;66:11,1;67:3,12;68:29,24;69:17,5;70:6,23;71:25,5;72:10,28;73:24,0;74:22,1;75:10,0;76:26,18;77:14,29;78:8,16;79:21,1;80:6,9;81:4,22;82:6,19;83:9,22;84:16,29;85:11,0;86:2,20;87:6,8;88:7,26;89:0,0;90:4,23;91:12,0;92:25,18;93:29,7;94:27,14;95:28,0;96:14,25;97:4,29;98:22,17;99:7,15;}
pos244{0:25,17;1:23,20;2:29,22;3:29,10;4:17,0;5:7,16;6:29,3;7:29,29;8:5,19;9:2,12;10:23,4;11:29,28;12:1,15;13:2,0;14:2,21;15:27,0;16:0,2;17:29,27;18:21,29;19:20,1;20:16,28;21:22,0;22:21,0;23:2,29;24:27,13;25:11,22;26:1,4;27:27,1;28:0,14;29:0,4;30:18,0;31:0,25;32:27,24;33:24,17;34:7,23;35:15,29;36:0,15;37:27,15;38:6,10;39:15,14;40:26,15;41:3,29;42:27,12;43:9,18;44:4,28;45:20,0;46:5,23;47:17,4;48:7,14;49:24,16;50:11,11;51:3,20;52:2,13;53:23,17;54:12,11;55:1,16;56:29,2;57:13,8;58:3,13;59:10,27;60:6,7;61:4,12;62:28,24;63:23,21;64:0,20;65:10,23;66:11,1;67:3,12;68:29,24;69:17,5;70:6,23;71:25,5;72:10,28;73:24,0;74:22,1;75:10,0;76:26,18;77:14,29;78:8,16;79:21,1;80:6,9;81:4,22;82:6,19;83:9,22;84:16,29;85:11,0;86:2,20;87:6,8;88:7,26;89:0,0;90:4,23;91:12,0;92:25,18;93:29,7;94:27,14;95:28,0;96:14,25;97:4,29;98:22,17;99:7,15;}
pos245{0:25,17;1:23,20;2:29,22;3:29,10;4:17,0;5:7,16;6:29,3;7:29,29;8:5,19;9:2,12;10:23,3;11:29,28;12:1,15;13:2,0;14:2,21;15:27,0;16:0,2;17:29,27;18:21,29;19:20,1;20:16,28;21:22,0;22:21,0;23:2,29;24:27,13;25:11,22;26:1,4;27:27,1;28:0,14;29:0,4;30:18,0;31:0,25;32:27,24;33:24,17;34:7,23;35:15,29;36:0,15;37:27,15;38:6,10;39:15,14;40:26,15;41:3,29;42:27,12;43:9,17;44:4,28;45:20,0;46:5,23;47:17,4;48:7,14;49:24,16;50:11,11;51:3,20;52:2,13;53:23,17;54:12,11;55:1,16;56:29,2;57:13,8;58:3,13;59:10,27;60:6,7;61:4,12;62:28,24;63:23,21;64:0,20;65:10,22;66:11,1;67:3,12;68:29,24;69:17,5;70:6,23;71:25,5;72:10,28;73:24,0;74:22,1;75:10,0;76:26,18;77:14,29;78:8,16;79:21,1;80:6,9;81:4,22;82:6,19;83:9,22;84:16,29;85:11,0;86:2,20;87:6,8;88:7,26;89:0,0;90:4,23;91:12,0;92:25,18;93:29,7;94:27,14;95:28,0;96:14,25;97:4,29;98:22,17;99:7,15;}
pos246{0:25,17;1:23,20;2:29,22;3:29,10;4:17,0;5:7,16;6:29,3;7:29,29;8:5,19;9:2,12;10:23,4;11:29,28;12:1,15;13:2,0;14:2,21;15:27,0;16:0,2;17:29,27;18:21,29;19:20,1;20:16,28;21:22,0;22:21,0;23:2,29;24:27,13;25:11,22;26:1,4;27:27,1;28:0,14;29:0,4;30:18,0;31:0,25;32:27,24;33:24,17;34:7,23;35:15,29;36:0,15;37:27,15;38:6,10;39:15,14;40:26,15;41:3,29;42:27,12;43:9,18;44:4,28;45:20,0;46:5,23;47:17,4;48:7,14;49:24,16;50:11,11;51:3,20;52:2,13;53:23,17;54:12,11;55:1,16;56:29,2;57:13,8;58:3,13;59:10,27;60:6,7;61:4,12;62:28,24;63:23,21;64:0,20;65:10,23;66:11,1;67:3,12;68:29,24;69:17,5;70:6,23;71:25,5;72:10,28;73:24,0;74:22,1;75:10,0;76:26,18;77:14,29;78:8,16;79:21,1;80:6,9;81:4,22;82:6,19;83:9,22;84:16,29;85:11,0;86:2,20;87:6,8;88:7,26;89:0,0;90:4,23;91:12,0;92:25,18;93:29,7;94:27,14;95:28,0;96:14,25;97:4,29;98:22,17;99:7,15;}
pos247{0:25,17;1:23,20;2:29,22;3:29,10;4:17,0;5:7,16;6:29,3;7:29,29;8:5,19;9:2,12;10:23,3;11:29,28;12:1,15;13:2,0;14:2,21;15:27,0;16:0,2;17:29,27;18:21,29;19:20,1;20:16,28;21:22,0;22:21,0;23:2,29;24:27,13;25:11,22;26:1,4;27:27,1;28:0,14;29:0,4;30:18,0;31:0,25;32:27,24;33:24,17;34:7,23;35:15,29;36:0,15;37:27,15;38:6,10;39:15,14;40:25,15;41:3,29;42:27,12;43:9,17;44:4,28;45:20,0;46:5,23;47:17,4;48:7,14;49:24,16;50:11,11;51:3,20;52:2,13;53:23,17;54:12,11;55:1,16;56:29,2;57:13,8;58:3,13;59:10,27;60:6,7;61:4,12;62:28,24;63:23,21;64:0,20;65:10,22;66:11,1;67:3,12;68:29,24;69:17,5;70:6,23;71:25,5;72:10,28;73:24,0;74:22,1;75:10,0;76:26,18;77:14,29;78:8,16;79:21,1;80:6,9;81:4,22;82:6,19;83:9,22;84:16,29;85:11,0;86:2,20;87:6,8;88:7,26;89:0,0;90:4,23;91:12,0;92:25,18;93:29,7;94:27,14;95:28,0;96:14,25;97:4,29;98:22,17;99:7,15;}
pos248{0:25,17;1:23,20;2:29,22;3:29,10;4:17,0;5:7,16;6:29,3;7:29,29;8:5,19;9:2,12;10:23,4;11:29,28;12:1,15;13:2,0;14:2,21;15:27,0;16:0,2;17:29,27;18:21,29;19:20,1;20:16,28;21:22,0;22:21,0;23:2,29;24:27,13;25:11,22;26:1,4;27:27,1;28:0,14;29:0,4;30:18,0;31:0,25;32:27,24;33:24,17;34:7,23;35:15,29;36:0,15;37:27,15;38:6,10;39:15,14;40:26,15;41:3,29;42:27,12;43:9,18;44:4,28;45:20,0;46:5,23;47:17,4;48:7,14;49:24,16;50:11,11;51:3,20;52:2,13;53:23,17;54:12,11;55:1,16;56:29,2;57:13,8;58:3,13;59:10,27;60:6,7;61:4,12;62:28,24;63:23,21;64:0,20;65:10,23;66:11,1;67:3,12;68:29,24;69:17,5;70:6,23;71:25,5;72:10,28;73:24,0;74:22,1;75:10,0;76:26,18;77:14,29;78:8,16;79:21,1;80:6,9;81:4,22;82:6,19;83:9,22;84:16,29;85:11,0;86:2,20;87:6,8;88:7,26;89:0,0;90:4,23;91:12,0;92:25,18;93:29,7;94:27,14;95:28,0;96:14,25;97:4,29;98:22,17;99:7,15;}
pos249{0:25,17;1:23,20;2:29,22;3:29,10;4:17,0;5:7,16;6:29,3;7:29,29;8:5,19;9:2,12;10:23,3;11:29,28;12:1,15;13:2,0;14:2,21;15:27,0;16:0,2;17:29,27;18:21,29;19:20,1;20:16,28;21:22,0;22:21,0;23:2,29;24:27,13;25:11,22;26:1,4;27:27,1;28:0,14;29:0,4;30:18,0;31:0,25;32:27,24;33:24,17;34:7,23;35:15,29;36:0,15;37:27,15;38:6,10;39:15,14;40:26,15;41:3,29;42:27,12;43:9,17;44:4,28;45:20,0;46:5,23;47:17,4;48:7,14;49:24,16;50:11,11;51:3,20;52:2,13;53:23,17;54:12,11;55:1,16;56:29,2;57:13,8;58:3,13;59:10,27;60:6,7;61:4,12;62:28,24;63:23,21;64:0,20;65:10,24;66:11,1;67:3,12;68:29,24;69:17,5;70:6,23;71:25,5;72:10,28;73:24,0;74:22,1;75:10,0;76:26,18;77:14,29;78:8,16;79:21,1;80:6,9;81:4,22;82:6,19;83:9,22;84:16,29;85:11,0;86:2,20;87:6,8;88:7,26;89:0,0;90:4,23;91:12,0;92:25,18;93:29,7;94:27,14;95:28,0;96:14,25;97:4,29;98:22,17;99:7,15;}
pos250{0:25,17;1:23,20;2:29,22;3:29,10;4:17,0;5:7,16;6:29,3;7:29,29;8:5,19;9:2,12;10:23,4;11:29,28;12:1,15;13:2,0;14:2,21;15:27,0;16:0,2;17:29,27;18:21,29;19:20,1;20:16,28;21:22,0;22:21,0;23:2,29;24:27,13;25:11,22;26:1,4;27:27,1;28:0,14;29:0,4;30:18,0;31:0,25;32:27,24;33:24,17;34:7,23;35:15,29;36:0,15;37:27,15;38:6,10;39:15,14;40:26,15;41:3,29;42:27,12;43:9,18;44:4,28;45:20,0;46:5,23;47:17,4;48:7,14;49:24,16;50:11,11;51:3,20;52:2,13;53:23,17;54:12,11;55:1,16;56:29,2;57:13,8;58:3,13;59:10,27;60:6,7;61:4,12;62:28,24;63:23,21;64:0,20;65:10,25;66:11,1;67:3,12;68:29,24;69:17,5;70:6,23;71:25,5;72:10,28;73:24,0;74:22,1;75:10,0;76:26,18;77:14,29;78:8,16;79:21,1;80:6,9;81:4,22;82:6,19;83:9,22;84:16,29;85:11,0;86:2,20;87:6,8;88:7,26;89:0,0;90:4,23;91:12,0;92:25,18;93:29,7;94:27,14;95:28,0;96:14,25;97:4,29;98:22,17;99:7,15;}
pos251{0:25,17;1:23,20;2:29,22;3:29,10;4:17,0;5:7,16;6:29,3;7:29,29;8:5,19;9:2,12;10:23,3;11:29,28;12:1,15;13:2,0;14:2,21;15:27,0;16:0,2;17:29,27;18:21,29;19:20,1;20:16,28;21:22,0;22:21,0;23:2,29;24:27,13;25:11,22;26:1,4;27:27,1;28:0,14;29:0,4;30:18,0;31:0,25;32:27,24;33:24,17;34:7,23;35:15,29;36:0,15;37:27,15;38:6,10;39:15,14;40:26,15;41:3,29;42:27,12;43:9,17;44:4,28;45:20,0;46:5,23;47:17,4;48:7,14;49:24,16;50:11,11;51:3,20;52:2,13;53:23,17;54:12,11;55:1,16;56:29,2;57:13,8;58:3,13;59:10,27;60:6,7;61:4,12;62:28,24;63:23,21;64:0,20;65:10,26;66:11,1;67:3,12;68:29,24;69:17,5;70:6,23;71:25,5;72:10,28;73:24,0;74:22,1;75:10,0;76:26,18;77:14,29;78:8,16;79:21,1;80:6,9;81:4,22;82:6,19;83:9,22;84:16,29;85:11,0;86:2,20;87:6,8;88:7,26;89:0,0;90:4,23;91:12,0;92:25,18;93:29,7;94:27,14;95:28,0;96:14,25;97:4,29;98:22,17;99:7,15;}
pos252{0:25,17;1:23,20;2:29,22;3:29,10;4:17,0;5:7,16;6:29,3;7:29,29;8:5,19;9:2,12;10:23,4;11:29,28;12:1,15;13:2,0;14:2,21;15:27,0;16:0,2;17:29,27;18:21,29;19:20,1;20:16,28;21:22,0;22:21,0;23:2,29;24:27,13;25:11,22;26:1,4;27:27,1;28:0,14;29:0,4;30:18,0;31:0,25;32:27,24;33:24,17;34:7,23;35:15,29;36:0,15;37:27,15;38:6,10;39:15,14;40:26,15;41:3,29;42:27,12;43:9,18;44:4,28;45:20,0;46:5,23;47:17,4;48:7,14;49:24,16;50:11,11;51:3,20;52:2,13;53:23,17;54:12,11;55:1,16;56:29,2;57:13,8;58:3,13;59:10,27;60:6,7;61:4,12;62:28,24;63:23,21;64:0,20;65:10,25;66:11,1;67:3,12;68:29,24;69:17,5;70:6,23;71:25,5;72:10,28;73:24,0;74:22,1;75:10,0;76:26,18;77:14,29;78:8,16;79:21,1;80:6,9;81:4,22;82:6,19;83:9,22;84:16,29;85:11,0;86:2,20;87:6,8;88:7,26;89:0,0;90:4,23;91:12,0;92:25,18;93:29,7;94:27,14;95:28,0;96:14,25;97:4,29;98:22,17;99:7,15;}
pos253{0:25,17;1:23,20;2:29,22;3:29,10;4:17,0;5:7,16;6:29,3;7:29,29;8:5,19;9:2,12;10:23,3;11:29,28;12:1,15;13:2,0;14:2,21;15:27,0;16:0,2;17:29,27;18:21,29;19:20,1;20:16,28;21:22,0;22:21,0;23:2,29;24:27,13;25:11,22;26:1,4;27:27,1;28:0,14;29:0,4;30:18,0;31:0,25;32:27,24;33:24,17;34:7,23;35:15,29;36:0,15;37:27,15;38:6,10;39:15,14;40:26,15;41:3,29;42:27,12;43:9,17;44:4,28;45:20,0;46:5,23;47:17,4;48:7,14;49:24,16;50:11,11;51:3,20;52:2,13;53:23,17;54:12,11;55:1,16;56:29,2;57:13,8;58:3,13;59:10,27;60:6,7;61:4,12;62:28,24;63:23,21;64:0,20;65:10,24;66:11,1;67:3,12;68:29,24;69:17,5;70:6,23;71:25,5;72:10,28;73:24,0;74:22,1;75:10,0;76:26,18;77:14,29;78:8,16;79:21,1;80:6,9;81:4,22;82:6,19;83:9,22;84:16,29;85:11,0;86:2,20;87:6,8;88:7,26;89:0,0;90:4,23;91:12,0;92:25,18;93:29,7;94:27,14;95:28,0;96:14,25;97:4,29;98:22,17;99:7,15;}
pos254{0:25,17;1:23,20;2:29,22;3:29,10;4:17,0;5:7,16;6:29,3;7:29,29;8:5,19;9:2,12;10:23,4;11:29,28;12:1,15;13:2,0;14:2,21;15:27,0;16:0,2;17:29,27;18:21,29;19:20,1;20:16,28;21:22,0;22:21,0;23:2,29;24:27,13;25:11,22;26:1,4;27:27,1;28:0,14;29:0,4;30:18,0;31:0,25;32:27,24;33:24,17;34:7,23;35:15,29;36:0,15;37:27,15;38:6,10;39:15,14;40:26,15;41:3,29;42:27,12;43:9,18;44:4,28;45:20,0;46:5,23;47:17,4;48:7,14;49:24,16;50:11,11;51:3,20;52:2,13;53:23,17;54:12,11;55:1,16;56:29,2;57:13,8;58:3,13;59:10,27;60:6,7;61:4,12;62:28,24;63:23,21;64:0,20;65:10,25;66:11,1;67:3,12;68:29,24;69:17,5;70:6,23;71:25,5;72:10,28;73:24,0;74:22,1;75:10,0;76:26,18;77:14,29;78:8,16;79:21,1;80:6,9;81:4,22;82:6,19;83:9,22;84:16,29;85:11,0;86:2,20;87:6,8;88:7,26;89:0,0;90:4,23;91:12,0;92:25,18;93:29,7;94:27,14;95:28,0;96:14,25;97:4,29;98:22,17;99:7,15;}
pos255{0:25,17;1:23,20;2:29,22;3:29,10;4:17,0;5:7,16;6:29,3;7:29,29;8:5,19;9:2,12;10:23,3;11:29,28;12:1,15;13:2,0;14:2,21;15:27,0;16:0,2;17:29,27;18:21,29;19:20,1;20:16,28;21:22,0;22:21,0;23:2,29;24:27,13;25:11,22;26:1,4;27:27,1;28:0,14;29:0,4;30:18,0;31:0,25;32:27,24;33:24,17;34:7,23;35:15,29;36:0,15;37:27,15;38:6,10;39:15,14;40:26,15;41:3,29;42:27,12;43:9,17;44:4,28;45:20,0;46:5,23;47:17,4;48:7,14;49:24,16;50:11,11;51:3,20;52:2,13;53:23,17;54:12,11;55:1,16;56:29,2;57:13,8;58:3,13;59:10,27;60:6,7;61:4,12;62:28,24;63:23,21;64:0,20;65:10,26;66:11,1;67:3,12;68:29,24;69:17,5;70:6,23;71:25,5;72:10,28;73:24,0;74:22,1;75:10,0;76:26,18;77:14,29;78:8,16;79:21,1;80:6,9;81:4,22;82:6,19;83:9,22;84:16,29;85:11,0;86:2,20;87:6,8;88:7,26;89:0,0;90:4,23;91:12,0;92:25,18;93:29,7;94:27,14;95:28,0;96:14,25;97:4,29;98:22,17;99:7,15;}
pos256{0:25,17;1:23,20;2:29,22;3:29,10;4:17,0;5:7,16;6:29,3;7:29,29;8:5,19;9:2,12;10:23,4;11:29,28;12:1,15;13:2,0;14:2,21;15:27,0;16:0,2;17:29,27;18:21,29;19:20,1;20:16,28;21:22,0;22:21,0;23:2,29;24:27,13;25:11,22;26:1,4;27:27,1;28:0,14;29:0,4;30:18,0;31:0,25;32:27,24;33:24,17;34:7,23;35:15,29;36:0,15;37:27,15;38:6,10;39:15,14;40:26,15;41:3,29;42:27,12;43:9,18;44:4,28;45:20,0;46:5,23;47:17,4;48:7,14;49:24,16;50:11,11;51:3,20;52:2,13;53:23,17;54:12,11;55:1,16;56:29,2;57:13,8;58:3,13;59:10,27;60:6,7;61:4,12;62:28,24;63:23,21;64:0,20;65:10,26;66:11,1;67:3,12;68:29,24;69:17,5;70:6,23;71:25,5;72:10,28;73:24,0;74:22,1;75:10,0;76:26,18;77:14,29;78:8,16;79:21,1;80:6,9;81:4,22;82:6,19;83:9,22;84:16,29;85:11,0;86:2,20;87:6,8;88:7,26;89:0,0;90:4,23;91:12,0;92:25,18;93:29,7;94:27,14;95:28,0;96:14,25;97:4,29;98:22,17;99:7,15;}
pos257{0:25,17;1:23,20;2:29,22;3:29,10;4:17,0;5:7,16;6:29,3;7:29,29;8:5,19;9:2,12;10:23,3;11:29,28;12:1,15;13:2,0;14:2,21;15:27,0;16:0,2;17:29,27;18:21,29;19:20,1;20:16,28;21:22,0;22:21,0;23:2,29;24:27,13;25:11,22;26:1,4;27:27,1;28:0,14;29:0,4;30:18,0;31:0,25;32:27,24;33:24,17;34:7,23;35:15,29;36:0,15;37:27,15;38:6,10;39:15,14;40:26,15;41:3,29;42:27,12;43:9,17;44:4,28;45:20,0;46:5,23;47:17,4;48:7,14;49:24,16;50:11,11;51:3,20;52:2,13;53:23,17;54:12,11;55:1,16;56:29,2;57:13,8;58:3,13;59:10,27;60:6,7;61:4,12;62:28,24;63:23,21;64:0,20;65:10,26;66:11,1;67:3,12;68:29,24;69:17,5;70:6,23;71:25,5;72:10,28;73:24,0;74:22,1;75:10,0;76:26,18;77:14,29;78:8,16;79:21,1;80:6,9;81:4,22;82:6,19;83:9,22;84:16,29;85:11,0;86:2,20;87:6,8;88:7,26;89:0,0;90:4,23;91:12,0;92:25,18;93:29,7;94:27,14;95:28,0;96:14,25;97:4,29;98:22,17;99:7,15;}
pos258{0:25,17;1:23,20;2:29,22;3:29,10;4:17,0;5:7,16;6:29,3;7:29,29;8:5,19;9:2,12;10:23,4;11:29,28;12:1,15;13:2,0;14:2,21;15:27,0;16:0,2;17:29,27;18:21,29;19:20,1;20:16,28;21:22,0;22:21,0;23:2,29;24:27,13;25:11,22;26:1,4;27:27,1;28:0,14;29:0,4;30:18,0;31:0,25;32:27,24;33:24,17;34:7,23;35:15,29;36:0,15;37:27,15;38:6,10;39:15,14;40:26,15;41:3,29;42:27,12;43:9,18;44:4,28;45:20,0;46:5,23;47:17,4;48:7,14;49:24,16;50:11,11;51:3,20;52:2,13;53:23,17;54:12,11;55:1,16;56:29,2;57:13,8;58:3,13;59:10,27;60:6,7;61:4,12;62:28,24;63:23,21;64:0,20;65:10,25;66:11,1;67:3,12;68:29,24;69:17,5;70:6,23;71:25,5;72:10,28;73:24,0;74:22,1;75:10,0;76:26,18;77:14,29;78:8,16;79:21,1;80:6,9;81:4,22;82:6,19;83:9,22;84:16,29;85:11,0;86:2,20;87:6,8;88:7,26;89:0,0;90:4,23;91:12,0;92:25,18;93:29,7;94:27,14;95:28,0;96:14,25;97:4,29;98:22,17;99:7,15;}
pos259{0:25,17;1:23,20;2:29,22;3:29,10;4:17,0;5:7,16;6:29,3;7:29,29;8:5,19;9:2,12;10:23,3;11:29,28;12:1,15;13:2,0;14:2,21;15:27,0;16:0,2;17:29,27;18:21,29;19:20,1;20:16,28;21:22,0;22:21,0;23:2,29;24:27,13;25:11,22;26:1,4;27:27,1;28:0,14;29:0,4;30:18,0;31:0,25;32:27,24;33:24,17;34:7,23;35:15,29;36:0,15;37:27,15;38:6,10;39:15,14;40:26,15;41:3,29;42:27,12;43:9,17;44:4,28;45:20,0;46:5,23;47:17,4;48:7,14;49:24,16;50:11,11;51:3,20;52:2,13;53:23,17;54:12,11;55:1,16;56:29,2;57:13,8;58:3,13;59:10,27;60:6,7;61:4,12;62:28,24;63:23,21;64:0,20;65:10,24;66:11,1;67:3,12;68:29,24;69:17,5;70:6,24;71:25,5;72:10,28;73:24,0;74:22,1;75:10,0;76:26,18;77:14,29;78:8,16;79:21,1;80:6,9;81:4,22;82:6,19;83:9,22;84:16,29;85:11,0;86:2,20;87:6,8;88:7,26;89:0,0;90:4,23;91:12,0;92:25,18;93:29,7;94:27,14;95:28,0;96:14,25;97:4,29;98:22,17;99:7,15;}
pos260{0:25,17;1:23,20;2:29,22;3:29,10;4:17,0;5:7,16;6:29,3;7:29,29;8:5,19;9:2,12;10:23,4;11:29,28;12:1,15;13:2,0;14:2,21;15:27,0;16:0,2;17:29,27;18:21,29;19:20,1;20:16,28;21:22,0;22:21,0;23:2,29;24:27,13;25:11,22;26:1,4;27:27,1;28:0,14;29:0,4;30:18,0;31:0,25;32:27,24;33:24,17;34:6,23;35:15,29;36:0,15;37:27,15;38:6,10;39:15,14;40:25,15;41:3,29;42:27,12;43:9,18;44:4,28;45:20,0;46:5,23;47:17,4;48:7,14;49:24,16;50:11,11;51:3,20;52:2,13;53:23,17;54:12,11;55:1,16;56:29,2;57:13,8;58:3,13;59:10,27;60:6,7;61:4,12;62:28,24;63:23,21;64:0,20;65:10,25;66:11,1;67:3,12;68:29,24;69:17,5;70:5,24;71:25,5;72:10,28;73:24,0;74:22,1;75:10,0;76:26,18;77:14,29;78:8,16;79:21,1;80:6,9;81:4,22;82:6,19;83:9,22;84:16,29;85:11,0;86:2,20;87:6,8;88:7,26;89:0,0;90:4,23;91:12,0;92:25,18;93:29,7;94:27,14;95:28,0;96:14,25;97:4,29;98:22,17;99:7,15;}
pos261{0:25,17;1:23,20;2:29,22;3:29,10;4:17,0;5:7,16;6:29,3;7:29,29;8:5,19;9:2,12;10:23,3;11:29,28;12:1,15;13:2,0;14:2,21;15:27,0;16:0,2;17:29,27;18:21,29;19:20,1;20:16,28;21:22,0;22:21,0;23:2,29;24:27,13;25:11,22;26:1,4;27:27,1;28:0,14;29:0,4;30:18,0;31:0,25;32:27,24;33:24,17;34:6,23;35:15,29;36:0,15;37:27,15;38:6,10;39:15,14;40:26,15;41:3,29;42:27,12;43:9,17;44:4,28;45:20,0;46:5,23;47:17,4;48:7,14;49:24,16;50:11,11;51:3,20;52:2,13;53:23,17;54:12,11;55:1,16;56:29,2;57:13,8;58:3,13;59:10,27;60:6,7;61:4,12;62:28,24;63:23,21;64:0,20;65:10,26;66:11,1;67:3,12;68:29,24;69:17,5;70:5,25;71:25,5;72:10,28;73:24,0;74:22,1;75:10,0;76:26,18;77:14,29;78:8,16;79:21,1;80:6,9;81:4,22;82:6,19;83:9,22;84:16,29;85:11,0;86:2,20;87:6,8;88:7,26;89:0,0;90:4,23;91:12,0;92:25,18;93:29,7;94:27,14;95:28,0;96:14,25;97:4,29;98:22,17;99:7,15;}
