head{ver:1.0;}
grid{30,30;}
wall1{7,7,7,23;}
safe{0,0,4,29;}
pos0{0:14,23;1:27,12;2:1,22;3:1,18;4:4,28;5:10,6;6:5,22;7:15,18;8:10,23;9:9,0;10:3,12;11:5,11;12:17,22;13:22,3;14:2,8;15:26,14;16:26,22;17:13,10;18:9,27;19:20,29;20:12,11;21:2,7;22:9,7;23:24,25;24:20,14;25:29,22;26:21,26;27:21,7;28:28,3;29:14,18;30:21,16;31:9,29;32:11,10;33:17,2;34:10,15;35:15,7;36:16,0;37:22,29;38:18,16;39:20,26;40:22,11;41:23,10;42:22,28;43:12,5;44:2,1;45:28,9;46:14,15;47:22,4;48:12,14;49:5,20;50:19,1;51:10,18;52:14,13;53:9,1;54:14,11;55:23,9;56:26,27;57:3,4;58:18,27;59:3,5;60:4,4;61:26,6;62:27,27;63:11,18;64:6,19;65:9,17;66:4,11;67:11,4;68:5,2;69:22,16;70:28,0;71:1,26;72:4,10;73:0,6;74:8,16;75:19,14;76:29,8;77:3,19;78:6,25;79:18,7;80:12,19;81:8,22;82:10,4;83:2,16;84:12,27;85:29,4;86:26,13;87:8,20;88:19,29;89:27,8;90:15,23;91:14,28;92:3,23;93:9,14;94:26,24;95:25,17;96:18,3;97:27,7;98:7,25;99:8,25;}
pos226{0:2,28;1:0,21;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:3,7;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:5,5;24:8,7;25:3,27;26:8,19;27:24,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:0,22;40:4,6;41:8,11;42:1,12;43:3,5;44:0,1;45:1,10;46:1,8;47:7,0;48:4,8;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:5,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:4,7;70:9,0;71:0,24;72:0,3;73:0,2;74:29,28;75:4,1;76:1,25;77:1,7;78:2,7;79:4,0;80:3,8;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:1,11;89:5,4;90:5,3;91:1,27;92:0,23;93:3,6;94:2,8;95:5,7;96:1,1;97:2,26;98:4,4;99:1,28;}
pos227{0:2,28;1:0,21;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:3,7;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:5,5;24:8,7;25:3,27;26:8,19;27:25,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:0,22;40:4,6;41:8,10;42:1,12;43:3,5;44:0,1;45:1,10;46:1,8;47:7,0;48:4,8;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:5,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:4,7;70:9,0;71:0,24;72:0,3;73:0,2;74:29,28;75:4,1;76:1,25;77:1,7;78:2,7;79:4,0;80:3,8;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:1,11;89:5,4;90:5,3;91:1,27;92:0,23;93:3,6;94:2,8;95:5,6;96:1,1;97:2,26;98:4,4;99:1,28;}
pos228{0:2,28;1:0,21;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:3,7;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:5,5;24:8,7;25:3,27;26:8,19;27:26,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:0,22;40:4,6;41:8,10;42:1,12;43:3,5;44:0,1;45:1,10;46:1,8;47:7,0;48:4,8;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:5,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:4,7;70:9,0;71:0,24;72:0,3;73:0,2;74:29,28;75:4,1;76:1,25;77:1,7;78:2,7;79:4,0;80:3,8;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:1,11;89:5,4;90:5,3;91:1,27;92:0,23;93:3,6;94:2,8;95:5,7;96:1,1;97:2,26;98:4,4;99:1,28;}
pos229{0:2,28;1:0,21;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:3,7;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:5,6;24:8,7;25:3,27;26:8,19;27:25,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:0,22;40:4,6;41:8,10;42:1,12;43:3,5;44:0,1;45:1,10;46:1,8;47:7,0;48:4,8;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:5,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:4,7;70:9,0;71:0,24;72:0,3;73:0,2;74:29,28;75:4,1;76:1,25;77:1,7;78:2,7;79:4,0;80:3,8;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:1,11;89:5,4;90:5,3;91:1,27;92:0,23;93:3,6;94:2,9;95:5,7;96:1,1;97:2,26;98:4,4;99:1,28;}
pos230{0:2,28;1:0,21;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:3,7;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:5,6;24:8,7;25:3,27;26:8,19;27:26,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:0,22;40:4,6;41:8,10;42:1,12;43:3,5;44:0,1;45:1,10;46:1,8;47:7,0;48:4,8;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:5,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:4,7;70:9,0;71:0,24;72:0,3;73:0,2;74:29,28;75:4,1;76:1,25;77:1,7;78:2,7;79:4,0;80:3,8;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:1,11;89:5,4;90:5,3;91:1,27;92:0,23;93:3,6;94:2,8;95:5,8;96:1,1;97:2,26;98:4,4;99:1,28;}
pos231{0:2,28;1:0,21;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:3,7;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:5,6;24:8,7;25:3,27;26:8,19;27:27,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:0,22;40:4,6;41:8,10;42:1,12;43:3,5;44:0,1;45:1,10;46:1,8;47:7,0;48:4,8;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:5,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:4,7;70:9,0;71:0,24;72:0,3;73:0,2;74:29,28;75:4,1;76:1,25;77:1,7;78:2,7;79:4,0;80:3,8;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:1,11;89:5,4;90:5,3;91:1,27;92:0,23;93:3,6;94:2,8;95:5,7;96:1,1;97:2,26;98:4,4;99:1,28;}
pos232{0:2,28;1:0,21;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:3,7;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:5,5;24:8,7;25:3,27;26:8,19;27:28,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:0,22;40:4,6;41:8,10;42:1,12;43:3,5;44:0,1;45:1,10;46:1,8;47:7,0;48:4,8;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:5,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:4,7;70:9,0;71:0,24;72:0,3;73:0,2;74:29,28;75:4,1;76:1,25;77:1,7;78:2,7;79:4,0;80:3,8;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:1,11;89:5,4;90:5,3;91:1,27;92:0,23;93:3,6;94:2,8;95:5,6;96:1,1;97:2,26;98:4,4;99:1,28;}
pos233{0:2,28;1:0,21;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:3,7;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:5,5;24:8,7;25:3,27;26:8,19;27:29,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:0,22;40:4,6;41:8,10;42:1,12;43:3,5;44:0,1;45:1,10;46:1,8;47:7,0;48:4,8;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:5,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:4,7;70:9,0;71:0,24;72:0,3;73:0,2;74:29,28;75:4,1;76:1,25;77:1,7;78:2,7;79:4,0;80:3,8;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:1,11;89:5,4;90:5,3;91:1,27;92:0,23;93:3,6;94:2,8;95:5,6;96:1,1;97:2,26;98:4,4;99:1,28;}
pos234{0:2,28;1:0,21;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:3,7;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:5,5;24:8,7;25:3,27;26:8,19;27:29,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:0,22;40:4,6;41:8,11;42:1,12;43:3,5;44:0,1;45:1,10;46:1,8;47:7,0;48:4,8;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:5,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:4,7;70:9,0;71:0,24;72:0,3;73:0,2;74:29,28;75:4,1;76:1,25;77:1,7;78:2,7;79:4,0;80:3,8;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:1,11;89:5,4;90:5,3;91:1,27;92:0,23;93:3,6;94:2,9;95:5,6;96:1,1;97:2,26;98:4,4;99:1,28;}
pos235{0:2,28;1:0,21;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:3,7;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:5,5;24:8,7;25:3,27;26:8,19;27:29,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:0,22;40:4,6;41:8,12;42:1,12;43:3,5;44:0,1;45:1,10;46:1,8;47:7,0;48:4,8;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:5,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:4,7;70:9,0;71:0,24;72:0,3;73:0,2;74:29,28;75:4,1;76:1,25;77:1,7;78:2,7;79:4,0;80:3,9;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:1,11;89:5,4;90:5,3;91:1,27;92:0,23;93:3,6;94:2,9;95:5,6;96:1,1;97:2,26;98:4,4;99:1,28;}
pos236{0:2,28;1:0,21;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:3,8;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:5,5;24:8,7;25:3,27;26:8,19;27:29,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:0,22;40:4,6;41:8,12;42:1,12;43:3,5;44:0,1;45:1,10;46:1,8;47:7,0;48:4,8;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:5,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:3,7;70:9,0;71:0,24;72:0,3;73:0,2;74:28,28;75:4,1;76:1,25;77:1,7;78:2,7;79:4,0;80:3,9;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:1,11;89:5,4;90:5,3;91:1,27;92:0,23;93:3,6;94:2,9;95:5,7;96:1,1;97:2,26;98:4,4;99:1,28;}
pos237{0:2,28;1:0,21;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:3,8;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:5,5;24:8,7;25:3,27;26:8,19;27:29,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:0,22;40:4,6;41:8,12;42:1,12;43:3,5;44:0,1;45:1,10;46:1,8;47:7,0;48:4,7;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:5,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:3,7;70:9,0;71:0,24;72:0,3;73:0,2;74:29,28;75:4,1;76:1,25;77:1,7;78:2,7;79:4,0;80:3,9;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:1,11;89:5,4;90:5,3;91:1,27;92:0,23;93:3,6;94:2,8;95:5,8;96:1,1;97:2,26;98:4,4;99:1,28;}
pos238{0:2,28;1:0,21;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:3,8;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:5,5;24:8,7;25:3,27;26:8,19;27:29,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:0,22;40:4,6;41:8,13;42:1,12;43:3,5;44:0,1;45:1,10;46:1,8;47:7,0;48:4,7;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:5,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:3,7;70:9,0;71:0,24;72:0,3;73:0,2;74:29,28;75:4,1;76:1,25;77:1,7;78:2,7;79:4,0;80:3,9;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:1,11;89:5,4;90:5,3;91:1,27;92:0,23;93:3,6;94:2,8;95:5,7;96:1,1;97:2,26;98:4,4;99:1,28;}
pos239{0:2,28;1:0,21;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:3,8;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:5,5;24:8,7;25:3,27;26:8,19;27:28,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:0,22;40:4,6;41:8,13;42:1,12;43:3,5;44:0,1;45:1,10;46:1,8;47:7,0;48:4,7;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:5,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:3,7;70:9,0;71:0,24;72:0,3;73:0,2;74:29,28;75:4,1;76:1,25;77:1,7;78:2,7;79:4,0;80:3,9;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:1,11;89:5,4;90:5,3;91:1,27;92:0,23;93:3,6;94:2,9;95:5,6;96:1,1;97:2,26;98:4,4;99:1,28;}
pos240{0:2,28;1:0,21;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:2,8;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:5,5;24:8,7;25:3,27;26:8,19;27:27,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:0,22;40:4,6;41:8,13;42:1,12;43:3,5;44:0,1;45:1,10;46:1,8;47:7,0;48:4,7;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:5,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:3,7;70:9,0;71:0,24;72:0,3;73:0,2;74:28,28;75:4,1;76:1,25;77:1,7;78:2,7;79:4,0;80:3,8;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:1,11;89:5,4;90:5,3;91:1,27;92:0,23;93:3,6;94:2,9;95:5,7;96:1,1;97:2,26;98:4,4;99:1,28;}
pos241{0:2,28;1:0,20;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:2,8;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:5,6;24:8,7;25:3,27;26:8,19;27:28,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:0,22;40:4,6;41:8,14;42:1,12;43:3,5;44:0,1;45:1,10;46:1,8;47:7,0;48:4,8;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:5,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:3,7;70:9,0;71:0,24;72:0,3;73:0,2;74:29,28;75:4,1;76:1,25;77:1,7;78:2,7;79:4,0;80:3,8;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:1,11;89:5,4;90:5,3;91:1,27;92:0,23;93:3,6;94:2,9;95:5,7;96:1,1;97:2,26;98:4,4;99:1,28;}
pos242{0:2,28;1:0,20;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:2,8;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:5,6;24:8,7;25:3,27;26:8,19;27:27,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:0,22;40:4,7;41:8,14;42:1,12;43:3,5;44:0,1;45:1,10;46:1,8;47:7,0;48:4,8;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:5,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:3,7;70:9,0;71:0,24;72:0,3;73:0,2;74:29,28;75:4,1;76:1,25;77:1,7;78:2,7;79:4,0;80:3,8;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:1,11;89:5,4;90:5,3;91:1,27;92:0,23;93:3,6;94:2,9;95:5,7;96:1,1;97:2,26;98:4,4;99:1,28;}
pos243{0:2,28;1:0,21;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:2,8;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:4,6;24:8,7;25:3,27;26:8,19;27:28,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:0,22;40:4,7;41:8,14;42:1,12;43:3,5;44:0,1;45:1,10;46:1,8;47:7,0;48:4,8;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:5,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:3,7;70:9,0;71:0,24;72:0,3;73:0,2;74:28,28;75:4,1;76:1,25;77:1,7;78:2,7;79:4,0;80:3,8;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:1,11;89:5,4;90:5,3;91:1,27;92:0,23;93:3,6;94:2,9;95:5,6;96:1,1;97:2,26;98:4,4;99:1,28;}
pos244{0:2,28;1:0,21;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:2,8;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:4,6;24:8,7;25:3,27;26:8,19;27:29,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:0,22;40:4,7;41:8,14;42:1,12;43:3,5;44:0,1;45:1,10;46:1,8;47:7,0;48:4,8;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:5,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:3,7;70:9,0;71:0,24;72:0,3;73:0,2;74:29,28;75:4,1;76:1,25;77:1,7;78:2,7;79:4,0;80:3,9;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:1,11;89:5,4;90:5,3;91:1,27;92:0,23;93:3,6;94:2,9;95:5,5;96:1,1;97:2,26;98:4,4;99:1,28;}
pos245{0:2,28;1:0,21;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:2,8;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:4,6;24:8,7;25:3,27;26:8,19;27:29,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:0,22;40:4,7;41:8,14;42:1,12;43:3,5;44:0,1;45:1,10;46:1,8;47:7,0;48:4,8;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:5,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:3,8;70:9,0;71:0,24;72:0,3;73:0,2;74:28,28;75:4,1;76:1,25;77:1,7;78:2,7;79:4,0;80:3,9;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:1,11;89:5,4;90:5,3;91:1,27;92:0,23;93:3,6;94:2,9;95:5,5;96:1,1;97:2,26;98:4,4;99:1,28;}
pos246{0:2,28;1:0,21;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:2,8;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:4,6;24:8,7;25:3,27;26:8,19;27:28,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:0,22;40:4,7;41:8,14;42:1,12;43:3,5;44:0,1;45:1,10;46:1,8;47:7,0;48:4,8;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:5,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:3,8;70:9,0;71:0,24;72:0,3;73:0,2;74:29,28;75:4,1;76:1,25;77:1,7;78:2,7;79:4,0;80:3,9;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:1,11;89:5,4;90:5,3;91:1,27;92:0,23;93:3,6;94:2,9;95:5,5;96:1,1;97:2,26;98:4,4;99:1,28;}
pos247{0:2,28;1:0,21;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:2,8;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:4,6;24:8,7;25:3,27;26:8,19;27:29,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:0,22;40:3,7;41:8,13;42:1,12;43:3,5;44:0,1;45:1,10;46:1,8;47:7,0;48:4,7;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:5,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:3,8;70:9,0;71:0,24;72:0,3;73:0,2;74:29,28;75:4,1;76:1,25;77:1,7;78:2,7;79:4,0;80:3,9;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:1,11;89:5,4;90:5,3;91:1,27;92:0,23;93:3,6;94:2,9;95:5,6;96:1,1;97:2,26;98:4,4;99:1,28;}
